gene_id	control_1	control_2	control_3	control_4	control_5	control_6	treatment_1	treatment_2	treatment_3	treatment_4	treatment_5	treatment_6
#N/A	18.72	19.16	4.14	4.64	17.83	19.85	17.82	18.81	9.25	8.99	12.96	13.9
Zm00001eb273220	10.27	17.46	4.81	4.05	7.06	7.64	16.36	14.79	6.22	8.31	7.5	10.16
Zm00001eb273230	0.37	0.76	92.71	87.82	1.89	2.27	0.39	0.58	12.36	15.27	1.93	1.15
Zm00001eb398560	3.94	5.15	196.57	200.22	21.41	16.48	12.84	15.37	189.28	175.23	121.79	127.17
Zm00001eb041910	0.39	0.8	10.28	6.7	30.79	26.68	16.36	15.35	8.56	9.16	45.99	50.44
Zm00001eb398550	93.04	89.09	25.85	26.79	34.34	43.14	47.88	47.18	28.25	27.26	51.28	51.75
Zm00001eb386220	13.54	15.54	61.1	58.55	6.92	10.79	9.13	9.25	103.76	102.97	35.76	37.43
Zm00001eb139140	67.96	73.18	50.8	62.43	106.04	107.51	64.5	62.68	131.25	135.2	65.34	74.45
Zm00001eb301890	54.66	52.04	35.96	35.83	53.83	47.61	30.63	27.04	12.11	14.7	6.12	6.69
Zm00001eb301880	6.89	7.59	0.11	0.18	3.78	4.59	7.88	6.43	0.45	0.46	4.86	3.96
Zm00001eb343100	28.9	29.81	21.2	20.54	35.65	33.99	25.02	25.92	29.95	30.14	16.28	14.32
Zm00001eb363050	8.84	8.82	9.26	10.32	9.32	10.55	11.25	10.94	17.78	17.4	18.68	21.35
Zm00001eb301870	6.13	5.2	0.16	0.15	4.19	2.83	4.66	4.3	0.48	0.57	1.88	1.92
Zm00001eb398540	53.94	59.9	1.15	1.1	30.16	34.81	44.19	46.4	0.21	0.43	13.78	13.5
Zm00001eb363070	2.32	1.84	0.69	0.72	0.7	1.2	1.88	1.44	0.9	0.92	0.24	0.52
Zm00001eb042770	5.03	4.32	4.63	5.37	3.9	4.16	5.88	5.48	7.26	7.83	7.17	7.28
Zm00001eb309040	0.86	0.61	6.53	5.19	1.82	1.82	0.13	0.25	2.68	2.75	0.51	0.25
Zm00001eb192710	2.03	2.83	35.09	38.59	12.51	15.25	10.92	12	109.08	116.93	57	57.15
Zm00001eb042800	3.26	1.78	18	17.4	4.8	4.3	1.82	2.6	11.68	11.47	2.58	4.63
Zm00001eb109110	0.47	0.33	157.7	151.66	1.67	1.3	0.33	0.36	72.44	68.19	0.96	0.58
Zm00001eb432550	26.49	24.65	6.75	5.5	10.34	12.48	19.33	15.97	6.67	6.76	5.06	5.68
Zm00001eb074710	6.31	7.34	1.88	2.04	7.1	7.62	7.32	8.82	3.53	2.77	5.65	4.8
Zm00001eb143660	7.63	7.56	2.76	4.03	7.26	7.42	9.12	7.59	3.93	3.19	6.79	8.38
Zm00001eb040450	0.62	0.52	0.2	0.32	1.14	1.14	6.28	5.63	1.21	0.41	12.07	12.76
#N/A	23.14	21.53	6.03	6.44	14.23	16.1	18.38	16.54	12.17	11.38	12.69	12.2
Zm00001eb432530	3.86	4.33	1.97	1.95	4.46	4.27	5.73	4.76	3.62	3.05	4.12	3.69
#N/A	4880.38	4854.85	127.26	144.51	824.53	782.32	1369.24	1301.52	170.18	179.94	235.52	241.73
Zm00001eb255690	39.56	37.41	122.68	126.03	25.93	35.38	39.77	40.32	100.7	102.85	36.68	32.73
Zm00001eb246180	20.11	16.22	12.47	12.43	18.86	16.93	17.36	18.33	21.59	21.48	24.69	27.73
Zm00001eb293340	7.27	5.96	22.85	20.14	24.49	25.79	8.05	8.63	37.67	41.87	32.05	32.94
Zm00001eb252090	18.15	25.48	27.09	22.53	23.61	18.31	23.67	18.81	71.81	83.81	71.31	80.49
Zm00001eb252100	6.38	4.86	6.01	5.72	13.89	11.87	5.92	6.17	19.91	20.74	15	15.22
Zm00001eb074060	4.93	3.98	1.76	1.66	3.36	2.98	5.59	4.23	1.4	1.2	1.79	1.24
Zm00001eb111790	15.31	15.63	1.33	1.61	5.26	6	6.72	8.74	0.63	0.33	2.06	2.01
Zm00001eb426080	0.56	0.07	0.48	0.22	1.42	2.77	0.44	0.36	0.14	0.28	1.81	1.73
Zm00001eb074070	24.56	28.29	22.85	26.54	26.78	24.16	36.21	29.83	48.44	47.34	39.11	39.35
Zm00001eb255710	15.48	18.06	26.24	23.11	17.69	17.94	12.56	15.52	11.82	12.7	11.56	9.16
[iban]	21.23	17.01	8.18	5.9	22.58	19.27	27.83	28.88	18.84	14.9	21.98	30.75
Zm00001eb255710	6.59	10.04	19.86	16.26	5.9	8.47	5.85	7.57	11.59	12.6	3.38	2.53
Zm00001eb169970	397.61	402.25	186.43	177.68	354.7	381.18	307.43	328.49	225.54	217.89	282.75	286.21
Zm00001eb293360	40.2	38.28	45.4	47.39	28.9	26.89	21.7	24.31	46.51	43.86	33.92	30.71
Zm00001eb055970	13.95	14.2	8.86	9.2	9.75	9.01	14.21	13.73	13.7	13.11	9.75	9.45
Zm00001eb255720	46.76	47.33	15.16	14.1	29.4	33.03	35.26	34.78	14.48	12.15	18.54	18.57
#N/A	187.74	169.48	281.42	272.43	170.74	172.56	162.85	159.69	364.05	389.88	290.29	292.4
Zm00001eb259150	10.94	10.45	11.34	10.66	12.07	10.85	13.07	15.62	10.89	12.13	15.57	15.7
Zm00001eb175150	56.15	62.59	0.63	0.77	29.76	24.58	41.25	44.08	0.41	0.94	3.49	3.53
Zm00001eb296100	28.63	28.92	6.42	7.01	23.51	28.29	39.56	33.91	12.61	13.18	21.06	19.16
Zm00001eb194150	15.8	15.28	5.56	4.44	15.43	20.15	22.35	21.51	9.21	9.67	17.94	19.39
Zm00001eb245580	20.89	20.55	10.9	11.37	14.79	18.22	21.29	20.36	16.81	17.28	17.39	16.1
Zm00001eb298880	4.94	3.39	2.54	1.02	2.28	2.81	2.83	3.37	2.3	1.79	2.64	0.91
Zm00001eb293370	25.23	23.17	21.13	19.44	17.43	19.53	24.7	24.44	29.74	28.75	28.32	27.4
Zm00001eb298860	2.12	1.44	0.93	1.9	1.94	3.01	4.68	1.89	0.87	0.81	1.4	1.29
Zm00001eb245590	7.8	6.94	3.47	2.97	7.08	8.36	6.38	8.33	2.66	3.83	5.67	4.47
Zm00001eb259160	14.62	12.58	13.38	12.48	18.38	20.33	11.11	12.31	14.65	16.78	19.86	21.19
Zm00001eb097080	12.2	11.46	13.95	10.83	11.7	12.69	13.46	14.42	12.77	11.88	12.46	13.23
Zm00001eb255750	0.3	0.33	3.32	3.25	20.31	16.48	0.17	0.92	9.38	10.63	18.51	14.54
Zm00001eb265980	0.78	1.79	2.09	1.81	1.97	0.79	0.4	0.61	3.22	4.47	1.01	1.2
Zm00001eb186000	17.78	19.53	14.95	15.73	15.09	17.22	16.9	17.4	19.19	17.29	15.79	20.24
#N/A	4.28	6.46	1.22	1.54	4.58	2.29	8.08	7.55	0.73	1.66	2.6	2.07
Zm00001eb186250	3.34	2.96	3.49	5.55	3.89	4.58	4.62	3.99	12.31	13.29	5.38	6.77
Zm00001eb017050	24.62	23.9	8.48	8.94	14.29	19.28	19.91	20.38	12.94	10.06	14.2	13.77
Zm00001eb387530	4.99	1.97	0.68	1.57	6.38	8.99	3.01	4.68	1.32	0.84	8.41	6.36
Zm00001eb152040	3.86	3.16	5.56	4.35	5.37	3.61	4.93	4.84	11	13.14	3.58	4.13
#N/A	2.67	3.59	1.46	4.1	2.4	3.63	2.77	2.61	3.2	5.69	2.81	4.34
Zm00001eb277400	11.26	10.72	1.1	1.09	3.83	5.55	10.63	12.99	2.87	2.52	3.33	4.46
Zm00001eb316990	41.7	41.78	2.99	3.01	70.99	72.9	45.79	48.87	4.56	4.86	28.21	27.54
Zm00001eb017060	6.86	6	2.96	2.12	5.45	3.41	6.35	6.03	2.35	4.06	4.35	3.96
Zm00001eb190970	4.13	5.72	2.13	1.27	4.97	4.14	6.24	7.45	1.06	0.68	1.27	1.47
Zm00001eb152050	24.49	24.72	12.94	14.24	27.39	30.37	34.73	33.49	19.29	21.21	44	42.08
Zm00001eb109190	9.91	6.53	136.57	126.72	11.58	12.47	13.1	11.33	30.32	30	23.89	25.67
#N/A	14.49	14.72	6.41	7.98	10.51	8.77	14.91	17.33	10.59	10.69	16.19	19.55
Zm00001eb207550	1.24	1.26	576.5	547.53	23.12	26.97	1.75	1.72	176.58	190.67	4.48	2.13
Zm00001eb350310	20.36	22.37	15.33	12.99	20.47	23.32	19.8	19.14	22.39	24.21	23.97	30.85
#N/A	247.98	241.41	317.08	301.58	193.87	214.23	216.49	234.04	342.68	344.07	295.57	317.78
#N/A	47.53	48.49	14.7	19.58	27.59	28.26	33.77	30.6	18.63	17.66	14.83	19.37
Zm00001eb281210	82.58	78.5	1.59	2.18	61.57	71.4	72.85	74.22	1.87	2.37	14.86	15.2
Zm00001eb417150	71.49	68.59	1.6	2.03	137.05	145.85	52.73	49.02	3.04	2.32	22.52	23.75
Zm00001eb412930	18.02	22.92	5.12	6.35	10.74	15.25	15.08	15.34	8.35	8.4	6.37	5.24
Zm00001eb417140	19.3	20.08	17.02	16.94	20.02	21.95	58.26	54.75	18.24	20.47	47.53	52.13
Zm00001eb277700	54.61	57.21	20.67	25.82	54.76	54.19	47.2	51.02	52.04	56.96	47.95	56.92
Zm00001eb406100	5.72	6.18	371.36	359.72	146.79	121.47	10.9	8.29	1458.84	1436.7	87.14	80.11
Zm00001eb071300	26.17	27.35	14.23	12.33	26.68	33.21	33.48	30.96	14.84	15.27	24.45	24.52
Zm00001eb341290	5.89	3.48	0.74	0.88	3.84	3.26	3.94	3.74	4.43	4.35	4.11	3.12
Zm00001eb237480	46.78	51.44	13.1	13.32	28.86	30.7	55.21	47.53	23.11	22.49	31.64	30.94
Zm00001eb140580	1.29	1.44	4.13	2.39	3.9	2.86	2.14	2.4	20.02	20	9.55	10.84
Zm00001eb073010	3.47	3.5	6.07	5.95	7.86	5.99	2.5	2.74	3.78	6.11	4.36	4.27
Zm00001eb071290	16.14	18.09	11.71	12.02	13.2	12.49	16.01	17.85	14.07	12.89	12.95	13.36
Zm00001eb301640	125.39	122.48	22.93	25.15	101.47	89.03	115.86	108.68	33.48	31.8	41.19	40.84
Zm00001eb071280	44.74	44.32	35.83	29.82	40.04	41.25	43.52	38.95	30.09	31.96	36.52	40.66
#N/A	16.65	13.95	1.83	1.35	7.59	9.99	17.5	17.11	3.2	2.41	4.42	3.86
#N/A	83.65	82.27	0.3	1.21	183.79	191.73	69.25	78.13	0.76	1.4	77.62	82.32
Zm00001eb331770	17.33	17.68	60.92	51.98	18.22	21.26	19.6	19.59	104.46	97.41	27.38	30.21
Zm00001eb139650	13.55	11.04	3.05	4.29	7.28	6.69	11.89	13.19	5.85	4.74	10.09	10.91
#N/A	14.83	13.55	1.62	2.36	5.16	5.43	10.93	8.93	3.41	1.66	3.22	3
Zm00001eb079170	1.34	2.43	1.2	1.28	20.71	16.51	23.08	20.73	181.72	180.77	298.49	309.3
Zm00001eb235230	5.31	5.52	6.22	3.92	6.22	5	4.51	4.63	10.21	7.57	6.84	7.69
Zm00001eb123790	11.59	13.44	10.43	7.13	11.59	13.71	15.1	13.05	18.04	20.19	13.25	12.55
Zm00001eb191540	2.67	2.96	12.52	12.62	3.56	3.8	3.61	3.01	10.16	10.87	6.82	9.18
#N/A	72.35	72.54	24.86	22.74	53.66	56.36	57.22	60.49	29.93	32.11	19.98	22.49
Zm00001eb414640	16.09	16.94	7.32	6.05	24.44	25.89	11.06	12.26	7.28	8.2	12.89	14.25
#N/A	34.13	35.72	13	14.57	16.67	17.2	53.64	53.77	41.66	37.95	64.42	61.48
Zm00001eb094560	12.42	10.55	2.52	2	4.29	5.43	3.51	5.26	1.64	2.03	1.15	1.74
Zm00001eb320610	9.75	9.74	11.03	12.59	13.3	14.4	11.77	11.82	11.46	11.96	15.78	16.18
Zm00001eb297300	11.58	13.78	7.63	7.07	19.6	22.06	11.21	12.34	3.4	3.15	13.26	14.32
Zm00001eb363090	11.09	13.47	0.84	1.01	5.92	4.61	11.04	11.94	1.9	3.24	3.58	3.79
#N/A	2.96	2.49	1.29	0.63	23.51	19.58	4.34	5.19	5.06	5.18	47.54	49.69
Zm00001eb383570	5.26	7.86	0.2	0.32	1.77	1.98	3.21	1.71	0.1	0.21	1.06	0.95
Zm00001eb070820	18.81	18.7	14.61	13.78	12.83	14.61	14.88	13.74	6.07	4.49	10.42	9.14
Zm00001eb010740	46.39	46.03	4.51	3.98	41.31	46.22	46.62	52.78	1.86	1.2	11.31	12.34
Zm00001eb066920	6.27	4.93	31.24	25.84	6.86	7.66	7.79	7.13	28.08	28.85	8.75	7.87
Zm00001eb080380	123.68	126.05	5.94	7.42	823.12	704.93	168.36	157.95	36.49	32.69	370.93	357.3
Zm00001eb015550	25.11	29.52	150.76	140.37	20.29	17.95	54.96	55.14	204.48	195.19	217.55	220.59
Zm00001eb395390	13.1	11.17	50	46.84	10.96	14.25	12.17	11.77	218.76	232.98	66.34	71.04
[iban]	12.34	11.54	6.47	3.75	7.84	7.22	11.97	10.06	5.62	6.83	9.01	10.47
Zm00001eb272930	48.55	53.04	50.19	49.01	47.59	54.53	31.96	40.87	62.66	74	34.71	35.24
Zm00001eb227710	47.95	50.16	29.25	32.84	37.51	39.89	112.26	111.77	36.74	36.88	109.8	116.54
#N/A	4.23	3.04	0.24	0.38	2.77	3.27	3.62	4.91	7.74	6.45	4.1	4.35
Zm00001eb066940	541.09	506.67	399.56	393.29	591.95	577.49	557.15	568.78	386.41	382.36	661.52	607.96
Zm00001eb216800	71.07	66.77	22.18	16.56	41.39	43.02	76.8	84.29	21.79	24.21	41.42	42.34
Zm00001eb010730	2.19	2.7	27.91	29.24	8.47	6.99	4.19	4.67	29.06	28.62	3.57	4.01
Zm00001eb337420	2.9	1.94	0.41	1.21	5	3.34	5.88	5.63	2.45	0.43	6.18	4.81
Zm00001eb017140	10.5	10.76	4.4	6.59	22.32	19.47	10.27	11.68	6.05	4.25	10.2	8.76
Zm00001eb080570	279.75	280.36	115.43	111.92	201.61	234	128.28	132.58	110.14	102.7	95.96	90.16
Zm00001eb186660	7.25	5.46	20.75	22.32	14.66	14.9	9.14	8.36	51.02	57.85	51.68	55.15
Zm00001eb325550	27.92	29.72	0.15	0.2	19.83	15.91	18.58	19.63	0.27	0.66	14.73	9.41
Zm00001eb017160	7.89	8.63	2.57	2.74	7.17	8.57	5.58	7.58	4.58	3.91	4.91	3.96
Zm00001eb325560	0.89	1.44	0.43	0.52	1.74	1.73	1.32	2.27	0.64	0.74	1.74	1.64
Zm00001eb240940	40.95	43.72	24.32	25.68	22.05	20.6	32.76	28.84	40	39.64	87.92	86.37
Zm00001eb119990	34.04	34.1	35.02	30.55	93.96	95.05	53.86	55.68	48.35	48.57	154.72	153.35
Zm00001eb136920	37.06	43.46	23.49	23.2	27.81	29.2	35.5	35.98	24.84	22.8	22.23	22.71
Zm00001eb086280	11.83	12.56	15.19	16.75	8.55	6.59	10.23	9.69	19.94	18.45	19.6	15.15
Zm00001eb376670	279.43	265.24	62.64	68.98	161.22	153.56	185.4	166.29	142.52	131.26	101.97	102.07
Zm00001eb216810	12.22	13.48	5.7	4.83	14.6	16.56	10.58	9.63	8.54	7.96	9.05	7.64
Zm00001eb296080	52.63	56.97	0.79	1.26	15.22	18.03	51.6	53.25	1.43	1.14	9.1	9.33
Zm00001eb216820	5.94	7.69	35.54	38	22.12	27.49	13.09	12.69	20.04	25.03	27.72	31.72
Zm00001eb108690	32.3	27.93	9	8.11	14.18	16.44	33.06	30.82	10.93	11.92	25.83	23.77
Zm00001eb411010	0.61	0.4	0.43	0.69	0.63	0.59	0.7	0.2	1.75	3.28	0.99	0.32
Zm00001eb222330	24.65	28.37	9.32	9.29	11.69	11.12	22.37	22.52	10.63	11.25	11.66	11.45
Zm00001eb123350	10.05	7.16	3.41	3	6.67	7.41	12.53	9.7	5.24	4.14	7.22	7.42
Zm00001eb355620	7.27	8.34	1.87	1.86	1.77	2.57	6.51	3.87	8.28	7.77	1.58	0.54
Zm00001eb187050	2.81	2.18	44.75	40.94	4.05	3.65	2.08	1.81	21.34	21.33	4.13	3.85
Zm00001eb411020	0.42	0.43	3.05	2.75	1.37	1.03	0.35	0.44	30.05	27.88	16.27	20.48
Zm00001eb216830	0.8	1.02	0.26	0.21	0.2	0.47	0.35	1.1	0.32	0.27	0.41	0.14
Zm00001eb216850	1.2	0.99	1.82	1.3	0.16	0.3	2.94	2.97	1.03	1.06	3.61	3.4
Zm00001eb123360	6.77	5.08	62.54	61.19	19.73	17.93	6.1	7.14	102.15	108.09	37.25	34.24
Zm00001eb347430	15.43	13.24	15.22	12.18	13.67	14.59	13.69	14.25	17.73	19.21	16	15.43
Zm00001eb216860	3.23	2.58	1.73	2.01	0.55	2.42	3.56	4.41	2	1.64	0.28	1.34
Zm00001eb216870	61.52	64.65	1.19	1.33	151.72	144.12	42.67	41.94	7.13	6.76	200.55	189.36
Zm00001eb296070	36.2	37.94	16.2	18.2	34.06	33.69	32.98	31.28	13.83	13.4	12.86	15.69
Zm00001eb327860	8.31	10.82	18.34	18.36	10.59	11.67	11.32	13.39	20.14	15.07	23.65	23.71
Zm00001eb119930	14.18	20.65	4.59	9.35	14.31	15.46	20.33	19.95	12.12	9.41	15.82	18.3
Zm00001eb400610	79.31	74.81	86.75	81.65	41.55	32.1	80.5	75.56	121.87	121.84	221.24	221.33
Zm00001eb268790	18.46	18.24	5.73	4.67	15.26	18.44	14.68	17.11	14.24	12.11	14.9	13.63
Zm00001eb191560	21.82	17.22	1.13	1.43	10.66	10.07	17.45	16.72	0.9	0.81	6.93	5.36
Zm00001eb095540	416.35	403.3	197.61	211.35	279.91	304.31	361.1	371.87	300.16	301.81	196.21	200.6
Zm00001eb271820	6.32	6.31	182.58	182.48	9.79	10.66	9.26	10.08	38.95	45.97	5.16	6.84
#N/A	27.57	24.26	0.74	1.04	15.87	17.91	17.05	16.2	3.2	2.47	22.41	20.95
#N/A	15.02	12.04	5.87	6.62	7.1	9.41	15.22	16.03	9.55	10.89	10.65	9.74
#N/A	35.47	37.43	12.76	11.74	20.29	24.16	25.57	22.49	17.11	18.09	15.17	18.99
#N/A	0.56	0.29	4.38	1.74	0.28	0.57	2.57	1.75	3.68	7.18	24.5	28.78
Zm00001eb221490	0.55	0.28	1.33	1.97	1.47	0.73	0.57	0.38	1.77	2.9	1.59	3.27
#N/A	5.12	6.57	2.14	2.1	9.78	7.48	5.82	7.57	2.17	4.48	4.23	4.93
Zm00001eb344440	68.65	68.27	14.31	12.19	48.78	46.3	50.76	50.61	17.2	11.36	25.67	27.42
Zm00001eb109980	19.97	14.62	7.92	8.9	24.29	30.69	17.66	16.55	6.12	7.97	7.13	6.16
Zm00001eb232110	7.02	7.95	73.41	77.07	20.98	18.79	10.35	9.79	62.14	63.12	15.29	18.84
Zm00001eb271790	3.14	2.84	15.25	14.47	10.87	8.22	2.21	3.02	8.5	11.02	2.46	2.35
Zm00001eb119910	0.8	1.32	10.88	9.58	7.11	6.01	2.78	2.48	10.14	10.85	16.11	14.68
#N/A	25.93	26.67	6.75	5.34	31.43	26.66	69.59	70.35	13.21	19.01	180.7	167.88
Zm00001eb268800	22.73	22.79	7.02	5.09	7.57	10.11	18.6	17.1	6.01	6.05	7.73	8.54
Zm00001eb109970	29.04	32.4	1.58	1.58	10.11	10.73	22.39	22.91	1.41	2.12	3.7	3.84
Zm00001eb372070	58.78	61.11	2.46	2.35	26.25	23.53	39.11	34.51	2.86	2.24	2.06	3.3
Zm00001eb255880	0.46	0.12	1.17	1.43	2.95	2.35	0.78	0.86	32.66	31.65	14.11	12.56
Zm00001eb299860	10.25	13.35	23.75	23.58	8.39	8.57	10.25	12.27	4.04	2.24	10.54	10.5
#N/A	5.5	4	1.41	1.51	5.25	3.09	4.61	7.02	3.23	3.81	3.54	3.87
#N/A	7.35	9.29	1.89	2.45	8.73	8.66	10.69	12.5	1.81	1.84	5.89	6.42
Zm00001eb309230	36.24	35.22	19.62	19.61	29.62	33.77	22.37	25.86	25.26	25.98	15.11	12.85
#N/A	10.9	10.5	3.47	2.03	9.29	6.82	12.66	16.55	3.47	4.49	8.32	9.84
#N/A	18.61	20.19	1.96	1.96	25.41	29.46	21.22	20.05	3.96	3.64	8.15	9.12
Zm00001eb268800	2.82	3.6	2.88	3.02	3.65	3.14	3	2.85	3.02	2.88	3.43	4.38
Zm00001eb008570	17.43	18.53	6.56	5.25	23.8	24.13	24.83	24	9.18	8.6	17.69	17.77
Zm00001eb255850	0.45	1.37	93.25	88.95	0.15	0.15	0.31	0.16	48.87	43.63	0.15	0.15
#N/A	43.56	44.59	19.65	18.07	51.05	60.45	46.93	49.42	26.26	24.4	30.87	35.87
Zm00001eb399260	22.96	23.05	10.63	8.34	9.54	9.26	17.36	20.29	20.99	20.56	13.49	14.28
Zm00001eb080560	7.62	7.11	1.36	1.44	4.71	2.51	4.51	4.35	0.91	0.46	1.44	2.71
#N/A	4.97	4.63	2.98	2.62	13.74	15.95	6.76	5.93	6.65	5.42	11.86	11.5
Zm00001eb255830	0.28	0.65	5.89	5.39	1.58	1.95	0.48	0.38	17.93	12.07	4.35	3.68
#N/A	1.09	1.29	0.44	0.84	0.64	0.91	1.6	1.03	0.97	0.45	0.93	0.37
Zm00001eb376650	14.48	12.53	1.24	1.38	8.79	8.37	43.33	42.54	7.72	9.1	459.7	459.42
Zm00001eb245110	0.48	0.79	2.56	2.19	2.06	4.33	1.21	0.64	7	7.39	1.36	2.26
Zm00001eb270110	23.91	29.93	9.56	8.3	16.09	17.31	26.02	26.83	8.56	10.21	19.49	17.49
Zm00001eb376850	30.08	26.51	24.95	22.8	51.73	51.16	33.39	33.11	28.06	28.88	43.86	50.96
Zm00001eb228720	26.13	31.86	30.44	29.26	18.93	18.21	27.77	30.36	12.17	13.41	17.34	24.12
Zm00001eb372730	27.35	26.36	19.85	29.38	32.53	27.7	38.73	32.9	29.29	26.69	45.6	43.75
Zm00001eb268880	30.92	31.39	19.21	18.12	20.66	24.78	37.45	39.13	14.26	16.24	23.05	21.31
#N/A	22.56	25.35	23.26	27.41	22.45	22.8	13.07	16.84	36.6	36.21	19	15.25
Zm00001eb178960	22.7	17.9	2.89	5.33	8.37	10	21.37	12.67	5.59	5.92	8.27	10.77
Zm00001eb414570	1.14	1.69	21.97	22.1	3.35	4.61	2.15	3.44	9.17	8.67	4.17	4.47
Zm00001eb039340	24.45	16.28	17.11	19.37	16.44	22.77	24.33	18.44	19.88	15.09	17.93	14.62
Zm00001eb271750	48.29	47.37	9.96	11.54	31.78	35.13	27.65	28.02	11.32	13.23	14.85	16.03
Zm00001eb397670	20.95	18.27	0.5	0.34	13.49	10.91	15.3	13.63	0.2	0.11	4.49	6.97
Zm00001eb195630	3.63	2.26	3.81	3.98	5.65	4.72	6.14	5.86	5.86	5.14	4.34	3.98
Zm00001eb414550	32.92	31.35	29.13	30.92	46.23	46.05	31.18	35.67	35.46	39.76	31.13	31.45
Zm00001eb004960	63.57	62.21	32.39	31.12	48.21	51.23	76	73.42	28.25	28.1	29.29	27.74
Zm00001eb095980	37.1	33.78	30.67	31.33	30.62	30.21	37.63	39.71	50	52.03	38.14	36.18
Zm00001eb251510	10.05	8.49	5.4	5.55	29.64	28.06	10.6	9.48	2.4	3.14	8.91	9.95
#N/A	15.99	16.34	5.98	8.05	12	10.96	15.86	13.9	7.14	6.82	11.92	11.29
Zm00001eb173880	140.14	134.77	109.84	105.48	80.36	81.09	125.59	124.16	125.59	128.85	64.31	70.05
Zm00001eb319820	6.27	5.44	3.08	3.59	4.77	4.19	5.77	5.92	2.94	3.79	5.22	4.48
Zm00001eb397660	6.92	6.44	4.78	8.22	7.25	5.77	11.36	8.07	5.47	5.61	7.09	6.57
#N/A	38.65	43.49	18.44	17.77	53.8	49.51	50.01	46.42	26.05	27.63	47.49	45.92
#N/A	0.45	1.05	0.71	0.61	214.57	188.44	1.05	0.38	0.21	0.22	13.82	16.74
Zm00001eb277460	37.11	34.57	20.58	20.29	35.91	30.27	19.4	18.59	8.56	9.54	13.22	11.11
Zm00001eb153200	14.28	12.41	5.98	7.81	10.87	9.44	12.85	13.58	14.26	15.41	11.75	12.2
Zm00001eb408260	7.92	9.96	3.33	3.02	12.4	9.28	15.55	17.48	15.55	17.64	11.4	13.47
Zm00001eb009310	20.23	24.04	11.38	12.1	35.25	38.15	23.74	25.31	16.7	14.76	18.49	19.99
Zm00001eb397750	26.42	30.78	3.8	6.81	8.82	7.95	11.19	14.5	1.31	1.24	6.33	8.1
Zm00001eb003550	14.49	12.21	0.3	0.48	23.03	24.57	22.05	19.81	0.3	0.92	11.43	9.18
Zm00001eb304890	1.95	1.42	24.89	26.46	39.38	30.42	21.47	20.79	104.48	100.86	27.67	24.29
Zm00001eb343490	10.8	11.23	8.14	8.8	29.72	29.3	17.91	16.6	17.39	17.7	32.31	31.92
Zm00001eb389660	8.16	7.85	38.78	42.21	6	6.55	5.04	4.13	49.37	48.53	5.97	4.32
Zm00001eb408250	3.35	4.94	10.39	13.54	8.91	8.55	5.52	6.03	9.48	8.14	16.95	15.13
Zm00001eb022500	0.41	0.21	185.56	184.71	2.23	2.05	0.21	0.21	63.03	62.81	1.25	0.83
Zm00001eb050490	29.15	30.53	0.29	0.46	5.13	2.87	27.43	23.55	0.73	0.3	0.46	1.53
Zm00001eb316810	11.97	11.66	18.44	18.16	11.34	9.35	11.05	10.78	11.82	14.65	10.06	9.84
Zm00001eb178330	24.21	21.33	20.77	20.83	23.83	26.19	35.95	36.89	24.84	27.99	38.88	37.46
Zm00001eb408240	45.83	44.21	7.86	11.54	21.4	19.41	27.83	28.2	13.22	11.71	10.6	13.59
#N/A	1.1	1.28	16.95	15.93	18.86	16.65	2.26	3.86	15.81	16.22	5.33	10.29
Zm00001eb050010	3.52	3.32	21.47	23.91	8.3	10.38	2.28	1.12	109.52	104.15	2.65	2.82
Zm00001eb316800	41.72	48.39	17.46	11.95	40	33.49	43.53	38.87	23.83	25.61	34.46	32.05
Zm00001eb416890	0.57	0.58	3.16	4.14	1.55	1.35	0.5	1.29	7.53	9.05	7.1	7.07
Zm00001eb389650	8.85	7.28	2.08	1.9	13.85	18.95	8.46	6.51	4.51	3.04	6.89	6.81
Zm00001eb143460	88.84	94.47	109.41	112.2	90.99	103.49	107.24	108.13	440.84	430.05	229.98	236.71
Zm00001eb418940	17.84	14.47	3.69	5.27	8.82	6.51	21.26	25.38	6.27	5.1	8.21	7.79
Zm00001eb104570	0.29	0.74	4.22	4.25	1.02	0.58	0.15	0.75	5.35	5.19	0.45	0.74
Zm00001eb418950	8.69	9.78	24.06	28.29	11.06	15.34	11.95	11.97	61.65	62.44	28.01	28.06
Zm00001eb050040	3.4	2.83	2.51	2.62	5.77	5.35	4.02	3.6	4.3	2.78	2.24	1.89
Zm00001eb421720	1.66	1.65	3.67	3.3	10.18	8.49	2.57	2.92	5.79	6.94	1.62	2.24
Zm00001eb236840	9.06	6.9	10.73	9.18	4.86	2.57	6.16	7.34	15.68	14.37	5.83	5.23
#N/A	4.57	4.06	11.19	9.16	3.85	3.49	2.05	1.38	132.19	123.73	9.62	11.75
Zm00001eb238770	27.14	30.3	6.99	8.04	21.68	23.87	27.68	25.61	11.03	10.88	20.19	22.8
Zm00001eb321200	26.95	24.66	11.52	10.64	25.47	24.27	22.51	23.15	13.19	13.24	13.56	14.08
Zm00001eb389640	2.14	2.32	26.39	22.96	4.24	4.83	1.78	3.11	20.84	22.49	4.57	7.19
Zm00001eb389630	10.79	11.63	9.24	9.19	7.92	11.05	23.5	23.66	15.91	15.7	50.98	56.78
Zm00001eb316790	23.83	24.18	12.25	10.24	12.52	15.65	28.99	23.64	14.79	15.18	23.76	26.32
